0
CD4 naive I
Classical monocytes
CD4 memory
Neutrophils
Classical monocytes
CD4 memory
Regulatory T cells
CD4 naive II
Classical monocytes
CD4 memory
CD4 memory
Naive B
Non classical monocytes
CD4 naive I
CD4 naive I
Proliferating T and NK cell
CD4 naive I
CD4 memory
CD4 naive II
plasmacytoid DC
CD4 memory
CD4 memory
Classical monocytes
CD56dim CD16bright NK
CD4 memory
Regulatory T cells
CD8 naive
CD4 naive II
CD8 effector
MAIT-NKT cells
CD4 memory
MAIT-NKT cells
Classical monocytes
Memory B
CD4 memory
CD4 memory
CD4 naive I
Memory B
CD8 naive
CD8 naive
CD8 memory
CD4 naive I
CD4 naive I
CD8 memory
CD56bright CD16dim NK
CD4 memory
CD4 naive II
Classical monocytes
Classical monocytes
Non classical monocytes
Classical monocytes
CD8 effector
Classical monocytes
Naive B
CD8 memory
MAIT-NKT cells
Regulatory T cells
CD4 memory
Classical monocytes
Classical monocytes
CD4 memory
CD4 naive II
CD8 naive
CD4 memory
T-NK-B cell doublets
CD8 memory
CD4 naive I
CD4 memory
CD4 naive I
CD8 naive
CD4 and CD8 activated memory
CD4 memory
Classical monocytes
Classical monocytes
Memory B
Neutrophils
CD8 effector
CD8 memory
Classical monocytes
CD4 memory
T-NK-B cell doublets
CD4 naive I
CD4 memory
CD8 effector
CD4 memory
CD4 naive II
MAIT-NKT cells
MAIT-NKT cells
MAIT-NKT cells
Memory B
CD8 memory
CD4 memory
CD8 effector
MAIT-NKT cells
Non classical monocytes
CD8 naive
CD4 memory
MAIT-NKT cells
Platelet-bound monocytes
gdT cells
CD4 memory
CD4 memory
CD56dim CD16bright NK
CD4 memory
CD8 effector
CD4 naive II
CD4 memory
CD4 memory
CD4 memory
CD8 memory
CD56dim CD16bright NK
MAIT-NKT cells
CD4 memory
CD4 memory
Platelet-bound monocytes
MAIT-NKT cells
Regulatory T cells
MAIT-NKT cells
T-NK-B cell doublets
CD8 naive
CD4 and CD8 activated memory
CD4 naive I
CD56dim CD16bright NK
CD4 naive I
MAIT-NKT cells
T-NK-B cell doublets
CD8 memory
Memory B
CD4 memory
CD8 naive
CD8 naive
CD56dim CD16bright NK
gdT cells
CD56dim CD16bright NK
CD8 memory
MAIT-NKT cells
CD4 memory
CD4 memory
MAIT-NKT cells
CD8 effector
Non classical monocytes
CD4 naive I
CD8 memory
CD4 memory
MAIT-NKT cells
CD4 naive I
MAIT-NKT cells
Non classical monocytes
CD4 memory
MAIT-NKT cells
CD4 memory
CD8 naive
Naive B
CD56dim CD16bright NK
Platelet-bound monocytes
CD56dim CD16bright NK
CD4 naive I
CD8 naive
CD56dim CD16bright NK
CD4 naive I
Classical monocytes
CD56dim CD16bright NK
Memory B
CD8 effector
T-NK-B cell doublets
CD8 naive
CD4 naive I
MAIT-NKT cells
CD4 naive I
CD8 naive
CD56dim CD16bright NK
CD8 effector
CD4 naive I
Classical monocytes
Neutrophils
CD8 naive
MAIT-NKT cells
MAIT-NKT cells
Classical monocytes
CD8 naive
CD8 naive
Classical monocytes
CD56dim CD16bright NK
CD4 memory
CD8 naive
Non classical monocytes
Memory B
CD8 naive
NK-T doublets
CD4 memory
CD8 memory
CD4 memory
T-NK-B cell doublets
CD8 effector
CD56dim CD16bright NK
CD4 naive I
CD4 memory
Non classical monocytes
CD8 naive
Platelet-bound monocytes
CD8 naive
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive I
CD8 effector
CD8 effector
CD56dim CD16bright NK
CD4 naive I
Naive B
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
CD4 memory
CD4 memory
CD56bright CD16dim NK
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 naive
CD56bright CD16dim NK
Classical monocytes
MAIT-NKT cells
CD4 memory
CD4 memory
Naive B
MAIT-NKT cells
CD4 naive I
CD4 memory
CD56dim CD16bright NK
CD4 memory
CD8 memory
CD4 naive II
CD56bright CD16dim NK
Naive B
CD4 naive I
Classical monocytes
Classical monocytes
Memory B
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD4 naive I
CD8 naive
CD4 naive I
CD4 memory
CD8 effector
Naive B
CD4 memory
Non classical monocytes
CD8 effector
CD8 effector
MAIT-NKT cells
CD8 effector
MAIT-NKT cells
CD4 memory
Memory B
CD8 effector
CD8 memory
Classical monocytes
CD8 memory
CD4 naive I
CD8 memory
CD4 naive I
Platelet-bound monocytes
CD4 memory
CD4 memory
CD4 memory
CD8 naive
Platelet-bound monocytes
CD8 effector
CD4 naive I
plasmacytoid DC
Classical monocytes
CD4 memory
Regulatory T cells
CD8 effector
CD4 naive II
Non classical monocytes
MAIT-NKT cells
CD8 naive
Memory B
CD8 effector
CD4 naive I
Classical monocytes
CD56dim CD16bright NK
conventional DC
CD4 memory
CD8 memory
CD4 memory
CD4 memory
MAIT-NKT cells
Classical monocytes
CD4 memory
MAIT-NKT cells
CD8 effector
CD4 memory
Naive B
CD4 naive I
CD56dim CD16bright NK
CD56bright CD16dim NK
CD4 memory
Non classical monocytes
CD4 memory
CD4 naive I
CD4 naive I
CD8 memory
CD4 memory
CD4 naive I
conventional DC
CD4 naive II
CD4 memory
CD4 memory
CD4 naive II
MAIT-NKT cells
CD4 memory
CD8 naive
CD56bright CD16dim NK
Neutrophils
CD8 naive
Platelet-bound monocytes
CD56bright CD16dim NK
CD8 memory
CD4 memory
CD4 naive I
CD8 memory
CD8 effector
CD56dim CD16bright NK
Non classical monocytes
CD4 naive I
CD4 memory
CD4 naive I
CD4 naive II
CD56dim CD16bright NK
Classical monocytes
gdT cells
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
CD4 naive I
CD4 memory
CD56bright CD16dim NK
CD8 memory
CD4 memory
CD4 memory
gdT cells
CD4 memory
Classical monocytes
CD4 naive I
CD4 naive I
CD4 memory
CD8 effector
CD4 memory
Memory B
Naive B
CD4 memory
MAIT-NKT cells
Non classical monocytes
Non classical monocytes
CD8 naive
CD4 memory
CD4 memory
CD4 memory
CD4 naive I
CD56dim CD16bright NK
Classical monocytes
CD4 memory
Memory B
CD4 naive I
CD8 memory
CD8 memory
CD4 memory
CD8 effector
CD4 naive II
Memory B
CD4 memory
CD8 naive
CD8 memory
Naive B
CD8 effector
MAIT-NKT cells
Classical monocytes
MAIT-NKT cells
CD56bright CD16dim NK
CD8 effector
CD8 naive
MAIT-NKT cells
CD4 memory
CD8 memory
CD4 memory
Memory B
CD4 naive I
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
CD4 memory
CD8 effector
Neutrophils
MAIT-NKT cells
CD56dim CD16bright NK
CD4 memory
Classical monocytes
CD4 memory
CD4 naive I
CD8 memory
CD4 memory
CD56dim CD16bright NK
Classical monocytes
CD8 naive
CD4 memory
CD8 naive
CD4 naive I
Classical monocytes
CD4 naive II
CD8 memory
CD56dim CD16bright NK
CD4 memory
gdT cells
CD4 memory
Classical monocytes
CD4 naive I
CD56dim CD16bright NK
Classical monocytes
MAIT-NKT cells
CD8 naive
MAIT-NKT cells
CD4 memory
CD8 naive
Naive B
CD8 effector
Classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
CD8 effector
CD8 naive
CD56dim CD16bright NK
CD4 memory
CD4 naive I
T-NK-B cell doublets
CD8 effector
CD4 memory
CD56dim CD16bright NK
CD8 naive
CD56bright CD16dim NK
CD4 naive I
CD8 memory
Classical monocytes
CD56dim CD16bright NK
CD8 naive
CD56dim CD16bright NK
Naive B
CD4 memory
CD8 memory
CD56dim CD16bright NK
CD4 and CD8 activated memory
CD56dim CD16bright NK
CD4 naive I
Neutrophils
CD8 memory
CD4 naive I
CD56bright CD16dim NK
CD8 naive
MAIT-NKT cells
CD4 naive I
CD4 naive I
CD56bright CD16dim NK
gdT cells
CD4 memory
MAIT-NKT cells
CD8 effector
CD8 naive
CD8 memory
CD56dim CD16bright NK
CD8 effector
CD8 naive
CD56dim CD16bright NK
Neutrophils
MAIT-NKT cells
MAIT-NKT cells
CD4 memory
Classical monocytes
Classical monocytes
conventional DC
CD8 effector
CD56dim CD16bright NK
Classical monocytes
Naive B
Neutrophils
CD4 memory
CD4 memory
CD8 naive
CD4 naive I
CD8 naive
CD4 memory
NK-T doublets
CD4 naive I
CD4 memory
CD4 memory
CD4 memory
CD4 naive I
CD8 naive
CD8 memory
CD4 memory
CD56dim CD16bright NK
CD4 memory
CD8 effector
MAIT-NKT cells
CD56dim CD16bright NK
CD8 memory
CD8 memory
CD4 naive I
CD4 memory
CD8 memory
conventional DC
CD4 memory
CD4 naive I
CD56dim CD16bright NK
Proliferating T and NK cell
Naive B
CD8 effector
CD8 memory
CD4 naive I
Classical monocytes
CD4 naive I
Non classical monocytes
CD4 naive I
CD8 effector
Non classical monocytes
Classical monocytes
plasmacytoid DC
CD4 memory
CD4 naive I
CD8 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 naive
CD4 memory
Neutrophils
CD4 naive I
CD4 naive I
Proliferating T and NK cell
CD4 naive I
CD56dim CD16bright NK
CD8 memory
MAIT-NKT cells
CD4 memory
CD8 memory
CD8 naive
CD4 naive I
CD56dim CD16bright NK
CD4 naive I
MAIT-NKT cells
Naive B
Naive B
CD56dim CD16bright NK
Regulatory T cells
CD56dim CD16bright NK
MAIT-NKT cells
CD8 effector
CD8 naive
Neutrophils
CD4 memory
CD8 effector
CD8 naive
gdT cells
CD8 naive
CD4 memory
MAIT-NKT cells
CD56dim CD16bright NK
CD8 memory
MAIT-NKT cells
CD4 memory
CD4 memory
CD8 naive
CD4 memory
CD56dim CD16bright NK
CD8 effector
CD4 naive II
CD4 memory
CD8 naive
Classical monocytes
CD4 and CD8 activated memory
MAIT-NKT cells
MAIT-NKT cells
CD8 naive
MAIT-NKT cells
CD8 memory
CD4 naive I
Memory B
MAIT-NKT cells
CD4 naive II
Regulatory T cells
MAIT-NKT cells
CD4 naive I
CD4 memory
Naive B
CD8 effector
CD4 memory
CD56dim CD16bright NK
CD8 naive
CD8 naive
CD4 naive I
CD56dim CD16bright NK
MAIT-NKT cells
CD8 effector
CD8 effector
CD4 memory
MAIT-NKT cells
CD4 naive I
CD8 effector
CD8 effector
CD4 naive I
MAIT-NKT cells
MAIT-NKT cells
CD56dim CD16bright NK
Neutrophils
CD4 and CD8 activated memory
CD8 effector
CD4 memory
CD4 memory
CD8 naive
CD56bright CD16dim NK
MAIT-NKT cells
MAIT-NKT cells
CD4 memory
Regulatory T cells
MAIT-NKT cells
CD8 naive
Classical monocytes
CD4 memory
CD4 naive I
CD8 naive
CD8 memory
CD4 naive I
CD4 memory
Non classical monocytes
T-NK-B cell doublets
CD4 memory
Non classical monocytes
CD56dim CD16bright NK
CD4 memory
CD4 naive I
CD8 memory
Non classical monocytes
CD8 naive
CD56dim CD16bright NK
CD8 naive
Memory B
CD8 naive
CD8 naive
CD4 memory
MAIT-NKT cells
CD4 naive I
CD8 naive
CD4 memory
gdT cells
Naive B
CD8 effector
CD4 naive I
Classical monocytes
CD56dim CD16bright NK
CD8 memory
CD8 naive
CD4 naive II
CD4 naive I
CD4 memory
Naive B
CD4 naive I
CD8 effector
CD8 memory
CD4 naive I
Naive B
CD4 and CD8 activated memory
CD8 memory
Neutrophils
CD8 effector
CD4 naive I
CD4 naive I
CD4 naive I
CD4 memory
CD56dim CD16bright NK
Naive B
CD4 naive II
Neutrophils
Naive B
CD4 naive I
CD8 naive
CD56dim CD16bright NK
CD8 effector
Memory B
CD4 naive I
MAIT-NKT cells
CD56dim CD16bright NK
MAIT-NKT cells
CD8 memory
CD4 naive I
CD56dim CD16bright NK
CD4 naive II
Non classical monocytes
CD4 naive I
CD4 memory
Naive B
Memory B
CD8 memory
CD56dim CD16bright NK
CD4 memory
CD56bright CD16dim NK
CD4 memory
CD8 effector
Naive B
Proliferating T and NK cell
CD4 memory
Memory B
CD4 memory
MAIT-NKT cells
CD4 naive I
CD4 memory
CD8 naive
CD8 memory
CD56dim CD16bright NK
gdT cells
CD4 naive II
MAIT-NKT cells
CD8 naive
CD4 memory
CD4 naive I
CD4 memory
CD4 memory
CD4 memory
CD8 effector
Non classical monocytes
CD4 naive I
Classical monocytes
CD4 naive I
Naive B
CD56dim CD16bright NK
Platelet-bound monocytes
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
plasmacytoid DC
CD8 memory
CD4 memory
CD4 memory
CD8 effector
CD8 memory
CD4 naive I
MAIT-NKT cells
Memory B
CD4 naive I
CD8 effector
CD4 naive II
Classical monocytes
Naive B
CD4 naive II
Naive B
CD4 naive I
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD4 memory
CD4 and CD8 activated memory
CD4 memory
MAIT-NKT cells
CD4 naive I
CD56dim CD16bright NK
Platelets
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
CD4 memory
T-NK-B cell doublets
CD4 naive I
CD4 naive I
CD4 memory
CD8 naive
CD8 effector
CD4 naive I
MAIT-NKT cells
MAIT-NKT cells
CD4 naive I
CD8 memory
CD8 memory
Classical monocytes
CD8 effector
CD56dim CD16bright NK
CD4 naive I
MAIT-NKT cells
CD4 naive II
Naive B
CD8 effector
CD8 effector
CD8 memory
conventional DC
CD4 memory
Non classical monocytes
CD4 memory
CD4 memory
CD4 memory
Memory B
CD8 effector
CD4 memory
CD56dim CD16bright NK
gdT cells
MAIT-NKT cells
MAIT-NKT cells
MAIT-NKT cells
CD4 memory
CD4 memory
CD4 naive I
gdT cells
CD4 memory
Non classical monocytes
CD8 effector
CD4 naive II
MAIT-NKT cells
Classical monocytes
Memory B
CD8 memory
CD4 memory
CD56dim CD16bright NK
CD8 memory
CD4 and CD8 activated memory
CD4 memory
CD4 memory
Classical monocytes
CD4 memory
CD4 naive I
CD56bright CD16dim NK
CD56bright CD16dim NK
MAIT-NKT cells
CD56dim CD16bright NK
MAIT-NKT cells
MAIT-NKT cells
CD8 naive
Memory B
gdT cells
CD4 memory
CD4 naive I
NK-T doublets
CD4 naive I
CD4 memory
CD4 naive I
CD4 memory
CD8 effector
CD4 memory
Naive B
CD8 naive
Memory B
Memory B
CD4 naive I
CD8 naive
CD4 memory
CD8 effector
CD8 memory
CD8 naive
Classical monocytes
CD4 naive I
Classical monocytes
MAIT-NKT cells
CD8 memory
CD4 memory
MAIT-NKT cells
CD8 naive
CD4 memory
Classical monocytes
CD4 memory
T-NK-B cell doublets
CD4 memory
CD8 effector
CD8 naive
CD4 naive I
MAIT-NKT cells
CD56dim CD16bright NK
Regulatory T cells
MAIT-NKT cells
MAIT-NKT cells
CD56dim CD16bright NK
CD4 memory
MAIT-NKT cells
CD4 naive I
CD8 effector
CD4 memory
Platelet-bound monocytes
CD4 naive I
CD4 memory
MAIT-NKT cells
CD4 naive I
Proliferating T and NK cell
CD8 effector
CD8 naive
CD4 naive I
CD4 memory
CD8 memory
MAIT-NKT cells
Classical monocytes
CD4 memory
plasmacytoid DC
Classical monocytes
CD4 memory
CD56bright CD16dim NK
Non classical monocytes
CD56dim CD16bright NK
Classical monocytes
gdT cells
Memory B
MAIT-NKT cells
plasmacytoid DC
MAIT-NKT cells
CD4 naive I
CD4 naive I
Non classical monocytes
CD56dim CD16bright NK
Naive B
CD4 memory
CD4 memory
CD4 memory
CD56dim CD16bright NK
Naive B
CD56dim CD16bright NK
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD8 memory
plasmacytoid DC
CD4 naive I
CD4 naive I
T-NK-B cell doublets
CD4 naive I
CD4 memory
CD4 memory
CD56dim CD16bright NK
CD4 memory
Memory B
CD56dim CD16bright NK
Classical monocytes
CD8 memory
Classical monocytes
MAIT-NKT cells
CD56dim CD16bright NK
Classical monocytes
CD4 memory
CD8 naive
CD56bright CD16dim NK
CD4 naive I
gdT cells
CD8 effector
MAIT-NKT cells
CD56dim CD16bright NK
CD4 memory
CD8 naive
Memory B
CD4 memory
CD8 memory
Regulatory T cells
CD8 effector
CD4 memory
CD56dim CD16bright NK
NK-T doublets
CD4 naive I
CD4 naive I
CD4 memory
CD8 memory
MAIT-NKT cells
T-NK-B cell doublets
CD4 naive I
Memory B
MAIT-NKT cells
gdT cells
plasmacytoid DC
CD8 naive
CD4 memory
CD4 memory
MAIT-NKT cells
CD8 naive
CD8 naive
conventional DC
MAIT-NKT cells
MAIT-NKT cells
CD8 effector
CD8 effector
CD4 naive I
CD4 memory
Neutrophils
Memory B
CD4 naive II
Non classical monocytes
CD4 memory
CD4 naive I
MAIT-NKT cells
CD56dim CD16bright NK
Naive B
CD56dim CD16bright NK
CD8 naive
Regulatory T cells
T-NK-B cell doublets
CD8 effector
CD8 naive
CD8 memory
CD4 memory
Naive B
CD8 naive
CD4 naive I
CD4 memory
CD56dim CD16bright NK
CD4 naive I
CD4 memory
Memory B
Classical monocytes
MAIT-NKT cells
MAIT-NKT cells
CD4 naive I
Classical monocytes
CD8 naive
CD4 naive II
CD56dim CD16bright NK
CD4 memory
CD8 naive
Classical monocytes
MAIT-NKT cells
CD8 memory
CD4 memory
CD8 naive
T-NK-B cell doublets
CD56dim CD16bright NK
CD4 naive I
Memory B
CD4 naive II
MAIT-NKT cells
CD8 naive
CD4 naive I
CD4 memory
CD4 memory
CD4 naive I
Classical monocytes
CD4 memory
CD8 naive
CD4 memory
MAIT-NKT cells
Classical monocytes
CD4 memory
Naive B
CD56dim CD16bright NK
Memory B
Regulatory T cells
Classical monocytes
Regulatory T cells
NK-T doublets
CD8 memory
CD56dim CD16bright NK
MAIT-NKT cells
Classical monocytes
Naive B
CD56dim CD16bright NK
CD4 naive II
MAIT-NKT cells
CD8 memory
MAIT-NKT cells
Non classical monocytes
CD8 effector
CD4 naive I
CD8 memory
CD8 effector
CD4 naive II
CD4 naive I
Memory B
CD8 memory
CD4 naive I
CD8 memory
CD56dim CD16bright NK
CD8 naive
Classical monocytes
CD4 memory
CD8 effector
CD8 effector
CD8 effector
CD4 memory
CD4 naive I
Classical monocytes
Classical monocytes
Non classical monocytes
CD8 naive
CD4 memory
CD4 memory
CD56dim CD16bright NK
CD8 memory
CD4 memory
T-NK-B cell doublets
Classical monocytes
CD4 memory
CD8 memory
CD8 memory
MAIT-NKT cells
CD8 effector
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 naive
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
Memory B
CD8 naive
MAIT-NKT cells
T-NK-B cell doublets
CD4 naive I
Proliferating T and NK cell
Memory B
CD8 naive
CD8 memory
CD4 naive I
CD4 memory
CD4 memory
CD4 naive I
CD8 effector
Classical monocytes
CD4 and CD8 activated memory
CD8 effector
Naive B
MAIT-NKT cells
CD8 memory
CD8 naive
Neutrophils
gdT cells
plasmacytoid DC
CD4 naive I
MAIT-NKT cells
CD4 naive I
CD56dim CD16bright NK
Memory B
MAIT-NKT cells
CD4 naive II
CD4 naive I
MAIT-NKT cells
Memory B
CD4 naive I
CD8 naive
CD4 memory
CD4 memory
CD8 naive
CD4 memory
CD8 memory
CD4 and CD8 activated memory
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD8 effector
CD8 memory
MAIT-NKT cells
Classical monocytes
CD4 memory
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
MAIT-NKT cells
CD4 memory
CD4 naive I
T-NK-B cell doublets
Classical monocytes
gdT cells
CD4 naive I
Naive B
CD8 naive
CD4 naive I
conventional DC
CD8 naive
Non classical monocytes
CD8 effector
Naive B
MAIT-NKT cells
CD8 effector
CD56dim CD16bright NK
MAIT-NKT cells
MAIT-NKT cells
CD4 memory
Naive B
Classical monocytes
MAIT-NKT cells
CD4 memory
plasmacytoid DC
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
gdT cells
CD56dim CD16bright NK
CD8 effector
CD8 naive
CD4 naive II
plasmacytoid DC
CD4 memory
CD4 memory
CD56dim CD16bright NK
Classical monocytes
CD8 effector
Classical monocytes
CD56dim CD16bright NK
Naive B
CD4 memory
Classical monocytes
CD4 naive I
CD4 memory
CD8 naive
T-NK-B cell doublets
CD8 effector
conventional DC
CD56dim CD16bright NK
CD4 memory
CD4 naive I
CD56dim CD16bright NK
MAIT-NKT cells
CD4 memory
CD4 naive I
CD4 naive I
Naive B
CD4 naive I
CD4 naive I
CD8 effector
MAIT-NKT cells
Memory B
CD4 naive I
CD4 naive I
MAIT-NKT cells
CD8 naive
Classical monocytes
Memory B
CD4 naive I
CD4 naive I
CD8 memory
CD56dim CD16bright NK
Classical monocytes
Regulatory T cells
Regulatory T cells
CD4 naive I
CD8 memory
Classical monocytes
MAIT-NKT cells
CD8 naive
CD8 memory
CD4 memory
Non classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD4 naive I
CD56dim CD16bright NK
Non classical monocytes
CD8 naive
CD8 memory
Naive B
CD56bright CD16dim NK
Naive B
CD56dim CD16bright NK
CD8 effector
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
T-NK-B cell doublets
Non classical monocytes
CD8 naive
Classical monocytes
CD4 and CD8 activated memory
CD8 naive
T-NK-B cell doublets
MAIT-NKT cells
CD8 memory
CD4 naive I
CD4 memory
CD4 memory
CD8 naive
CD8 naive
CD4 memory
CD56dim CD16bright NK
Naive B
CD8 effector
CD4 memory
Classical monocytes
MAIT-NKT cells
CD4 memory
MAIT-NKT cells
Non classical monocytes
CD4 memory
CD8 memory
CD8 naive
CD4 naive I
CD4 naive I
gdT cells
CD8 effector
CD4 memory
CD8 effector
MAIT-NKT cells
CD56dim CD16bright NK
CD4 memory
CD8 memory
Memory B
CD8 memory
CD4 memory
CD8 effector
Classical monocytes
T-NK-B cell doublets
CD4 naive II
CD8 naive
Regulatory T cells
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
Platelet-bound monocytes
Regulatory T cells
CD4 naive I
CD56dim CD16bright NK
Classical monocytes
CD4 memory
CD8 effector
Naive B
CD8 naive
Classical monocytes
CD8 memory
CD8 memory
CD8 effector
CD4 naive I
CD8 naive
CD56dim CD16bright NK
CD8 memory
MAIT-NKT cells
CD4 naive I
MAIT-NKT cells
CD4 naive I
conventional DC
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive I
CD4 naive II
CD4 naive I
CD4 memory
CD4 naive I
MAIT-NKT cells
Non classical monocytes
CD4 memory
CD56dim CD16bright NK
MAIT-NKT cells
CD8 effector
CD4 naive I
Memory B
CD4 naive I
gdT cells
MAIT-NKT cells
CD4 naive I
CD4 naive I
T-NK-B cell doublets
CD56dim CD16bright NK
Naive B
CD8 memory
CD4 naive I
CD4 memory
NK-T doublets
CD4 memory
Classical monocytes
CD8 naive
Regulatory T cells
MAIT-NKT cells
MAIT-NKT cells
CD8 naive
CD4 memory
CD8 naive
CD8 naive
CD8 effector
Memory B
CD8 effector
CD4 memory
CD8 effector
CD8 effector
CD8 effector
CD8 memory
CD4 memory
CD8 naive
CD4 naive I
CD4 and CD8 activated memory
CD4 naive I
CD56dim CD16bright NK
CD4 naive I
Regulatory T cells
CD4 memory
MAIT-NKT cells
CD4 naive I
CD8 effector
Non classical monocytes
Memory B
CD56dim CD16bright NK
Memory B
CD4 memory
CD4 memory
CD8 effector
CD4 memory
CD8 naive
CD8 memory
CD4 memory
CD8 naive
CD4 and CD8 activated memory
CD8 effector
CD56dim CD16bright NK
Classical monocytes
CD4 naive II
Naive B
Neutrophils
MAIT-NKT cells
CD4 naive I
Platelet-bound monocytes
CD56dim CD16bright NK
conventional DC
MAIT-NKT cells
CD8 effector
Non classical monocytes
CD4 memory
CD8 effector
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD8 effector
Naive B
CD8 memory
CD8 memory
Proliferating T and NK cell
T-NK-B cell doublets
Naive B
CD4 naive I
Naive B
CD8 naive
CD4 naive I
CD4 memory
CD4 naive I
CD4 memory
Classical monocytes
T-NK-B cell doublets
CD8 memory
Naive B
CD8 memory
CD4 memory
CD8 memory
CD4 memory
CD4 naive I
CD8 naive
MAIT-NKT cells
Non classical monocytes
CD4 memory
CD8 memory
CD8 memory
CD8 effector
CD8 naive
CD56dim CD16bright NK
CD8 naive
CD8 memory
CD4 memory
CD4 naive I
CD4 memory
CD4 memory
Neutrophils
CD8 naive
Memory B
CD8 memory
CD56dim CD16bright NK
CD4 memory
CD4 memory
CD4 naive I
CD56dim CD16bright NK
T-NK-B cell doublets
CD4 memory
CD4 naive I
CD4 memory
Naive B
CD4 naive I
CD4 memory
CD4 memory
CD4 memory
CD4 memory
CD4 naive I
MAIT-NKT cells
CD4 naive I
CD4 memory
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
CD4 naive I
CD4 naive I
CD4 and CD8 activated memory
CD4 naive I
Non classical monocytes
CD4 memory
Non classical monocytes
MAIT-NKT cells
